Negara;2018;2019;2020;2021;2022;Grand Total
Australia;1123788;1386803;256291;3196;286997;3057075
Singapore;1545122;1934445;280492;18704;216570;3995333
Malaysia;2090277;2980753;980118;480723;195489;6727360
India;507893;657300;111724;6670;111230;1394817
Indonesia;594674;664645;151163;9952;99253;1519687
Timor Leste;1485145;1178381;994590;819488;89173;4566777
United States of America;334234;457832;91782;21962;80779;986589
United Kingdom;344715;397624;69997;5177;78923;896436
France;261771;283814;43438;3776;73791;666590
Germany;247296;277653;46361;3429;62507;637246
China;1822716;2072079;239768;54713;60897;4250173
Netherlands;185280;215287;53495;12229;49190;515481
South Korea;296071;388316;75562;9497;46781;816227
Japan;456067;519623;92228;5952;31543;1105413
Vietnam;67001;96024;19608;2008;29619;214260
I t a l y;84943;91229;13260;2339;28484;220255
Spain;78622;83373;11829;3255;23185;200264
Philippines;191529;260980;50413;9375;22896;535193
Saudi Arabia;141258;157512;31906;2053;20936;353665
R u s i a;99216;158943;67491;8392;19957;353999
New Zealand;116957;149010;19947;482;19597;305993
Thailand;109517;136699;21303;3992;16289;287800
Canada;80586;103616;23200;1242;14293;222937
South America;52052;65630;15142;1450;12321;146595
Switzerland;54428;57484;8362;782;11842;132898
Belgium;46145;46780;5902;798;11599;111224
Denmark;39580;45090;10533;557;10832;106592
Taiwan;174355;207490;35680;1398;7999;426922
Polandia;27977;41637;9055;752;7962;87383
Brazilia;22752;30232;5945;952;7299;67180
Irlandia (Ireland);25453;28602;5167;291;7226;66739
Turki;17717;23883;6038;1122;6936;55696
Austria;26547;28476;4858;2103;6103;68087
Portugal;32077;35434;6245;476;5864;80096
Sweden;39927;56402;17600;3516;5415;122860
Myanmar/Burma;25154;46381;12669;3093;5191;92488
South Africa;37399;47657;7350;572;5084;98062
Norway;21209;23886;5072;336;4636;55139
Ukraine;20226;35537;16491;3044;4451;79749
Romania;12166;18650;4320;510;3846;39492
Papua New Guinea;111463;78433;20975;31703;3109;245683
Ceko;19630;23941;6178;496;2880;53125
Hongaria;11000;14218;3664;218;2711;31811
Egypt;15832;21354;4337;611;2663;44797
Bangladesh;46553;59777;12866;1001;2548;122745
Pakistan;11746;14663;4110;974;2208;33701
Uni Emirat Arab;6282;9065;1093;384;2051;18875
Yunani (Greece);6763;9705;2047;385;1951;20851
Kamboja;7916;13843;2227;228;1920;26134
Mexiko;10923;13663;2375;135;1900;28996
Yaman;8696;9221;2094;758;1717;22486
Finland;19503;22665;6376;240;1713;50497
Maroko;7167;11371;1707;182;1706;22133
Tunisia;3551;4335;645;75;1592;10198
Argentina;8679;9994;3066;114;1576;23429
Lithuania;6736;9180;3038;204;1454;20612
Kolombia;4751;6304;1324;96;1444;13919
Oman;21420;24051;3612;89;1439;50611
Kuwait;4682;5762;846;75;1375;12740
Srilanka;28203;28907;4300;620;1350;63380
Iran;10151;10440;1354;300;1340;23585
Brunei Darussalam;15004;19278;2701;144;1338;38465
Slovakia;7720;9359;2203;152;1333;20767
Belarus;3875;6644;3092;617;1273;15501
Jordan;5450;6571;1027;167;1132;14347
Kazakhstan;6786;9781;3735;378;961;21641
Chili;8649;10029;2615;91;925;22309
Libanon;4795;6066;684;165;920;12630
Nepal;12719;18977;3916;61;886;36559
Bulgaria;6884;7652;2575;211;864;18186
Croasia;3545;5257;1388;392;826;11408
Cyprus;1770;3913;650;29;761;7123
Latvia;3319;5278;1860;329;746;11532
Nigeria;4234;3262;471;460;710;9137
UNO;1829;2039;355;127;689;5039
Slovenia;3946;4747;986;66;593;10338
Qatar;1817;1989;225;43;558;4632
Peru;2278;2848;594;66;537;6323
Irak;2107;2933;817;127;517;6501
Luxemburg;1948;1869;228;7;496;4548
Estonia;4915;6644;3099;230;490;15378
Bahrain;2058;2631;373;35;488;5585
Serbia;3475;5600;1287;128;487;10977
Laos;3275;4142;753;7;450;8627
Uzbekistan;2815;3756;1586;68;442;8667
Aljazair / Algeria;3768;5000;792;89;433;10082
Maladewa;2216;2845;516;80;408;6065
Syiria;1753;2322;428;182;404;5089
Malta;1173;1355;238;20;381;3167
Palestina;2271;3082;647;145;373;6518
Sudan;2205;2391;718;101;353;5768
Kenya;2698;2845;429;65;319;6356
Central America;2257;2786;529;87;304;5963
Azerbaijan;1084;1445;374;49;294;3246
Hong Kong;78713;50324;2625;2432;267;134361
Iceland (Islandia);2103;2483;491;38;252;5367
Mongolia;2934;4260;1483;12;252;8941
Libya;1653;2623;548;69;225;5118
Israel;417;924;338;505;221;2405
Georgia;557;768;327;119;215;1986
Kirgistan;995;1332;609;246;212;3394
Moldova;673;1135;385;59;192;2444
Zimbabwe;1071;1742;336;22;188;3359
Armenia;690;1281;258;19;181;2429
Uruguay;1570;2063;845;32;166;4676
Mauritius;3393;4434;611;30;166;8634
Bosnia Herzegovina;959;1354;280;36;159;2788
Ghana;1202;1864;446;80;150;3742
Fiji Islands;1014;1507;369;18;141;3049
Tanzania;1058;1151;349;110;131;2799
Venezuela;1378;1548;300;56;123;3405
Uganda;1038;895;218;22;123;2296
Ekuador;1035;1397;236;16;119;2803
Zambia;310;406;80;5;101;902
Afganistan;1042;703;103;20;99;1967
Swaziland;291;274;33;1;97;696
Kuba;489;764;171;20;95;1539
Costarika;741;899;180;29;92;1941
Ethiopia;478;577;108;43;91;1297
Albania;685;1041;196;26;91;2039
Panama;443;522;106;21;70;1162
Ivory Coast (Pantai Gading);698;729;123;49;67;1666
Macedonia;831;1144;217;9;67;2268
Guatemala;410;503;67;12;59;1051
Senegal;922;686;133;62;58;1861
Bhutan;563;867;194;6;57;1687
Bolivia;391;484;93;9;52;1029
Tajikhistan;460;448;125;21;51;1105
Trinidad & Tobago;409;450;80;8;49;996
Turkmenistan;369;356;127;12;48;912
Montenegro;221;248;117;47;44;677
Namibia;491;598;116;10;43;1258
Dominika Rep.;267;407;66;5;43;788
Mozambik;359;507;153;51;42;1112
Kamerun;228;242;68;13;42;593
Jamaika;387;558;112;11;42;1110
Seychelles;238;353;72;8;42;713
Congo Rep. Dem.;172;158;43;6;41;420
Honduras;281;340;87;18;38;764
Mali;331;278;73;13;36;731
Gambia;308;299;57;11;36;711
Bostwana;276;382;98;0;35;791
Malagasy (Madagascar);479;492;102;4;34;1111
Solomon Islands;163;224;81;56;33;557
Suriname;318;353;48;13;33;765
El Salvador;225;306;48;3;33;615
Sierra Leona;367;312;74;8;32;793
Dominika;141;282;66;8;32;529
Burkina Faso;192;188;45;2;32;459
South Sudan;23;30;4;0;32;89
Angola;218;208;65;48;31;570
Andorra;203;235;26;2;31;497
Liechtenstein;215;412;45;10;30;712
St. Kitts & Nevis;149;243;57;6;30;485
Malawi;142;167;35;3;29;376
Eritrea;274;205;40;12;27;558
Paraguay;180;287;57;3;27;554
Comoros;180;304;51;10;26;571
Vanuatu;118;191;29;14;23;375
Bahama Islands;107;172;18;3;23;323
Togo;85;140;19;13;22;279
Chad;84;122;28;4;22;260
Monako;127;92;28;4;21;272
Guyana;67;88;17;2;20;194
Rwanda;138;151;33;1;20;343
Mauritania;166;158;41;13;19;397
Somalia;49;44;19;13;18;143
Barbados;94;103;25;1;18;241
San Marino;49;40;16;0;18;123
Lain-lain;79;22;21;6;16;144
Cape Verde;130;189;49;0;16;384
Niger;71;55;8;0;14;148
Benin;189;153;15;7;13;377
Grenadines (Grenada);102;89;28;2;12;233
Burundi;33;54;6;1;12;106
Gabon;81;153;20;2;11;267
St. Lucia;82;38;11;1;11;143
Tonga;132;138;23;8;10;311
Congo;37;82;7;4;10;140
Antigua & Barbuda;64;91;17;2;10;184
Macao;249;401;121;61;9;841
Guinea;65;56;25;7;9;162
Sao Tome & Principe;18;27;6;1;9;61
Djibouti;49;54;21;11;8;143
Nicaragua;118;165;30;2;8;323
Liberia;58;93;68;13;7;239
Afrika Tengah Rep.;14;170;7;2;6;199
Vatikan;31;35;5;2;6;79
Samoa;87;89;26;1;6;209
Lesotho;114;95;15;0;6;230
Haiti;71;102;22;3;5;203
Korea Utara;605;241;9;3;4;862
Belize;39;51;11;2;4;107
Palau Rep.;67;690;2;0;4;763
Guinea Equator;10;47;19;0;4;80
St. Vincent;28;32;12;0;3;75
Guinea Bissau;128;108;20;4;2;262
Republik Cosovo;28;73;3;0;2;106
Nauru;75;23;7;0;2;107
Aruba;0;81;24;0;1;106
Marshall Islands;44;27;7;0;1;79
Karibati (Kiribati);49;50;21;24;0;144
Zaire;1;1;2;9;0;13
Micronesia Rep.;41;11;1;2;0;55
Tibet;0;173;0;0;0;173
Wales;0;57;0;0;0;57
Tuvalu;27;18;6;0;0;51
Samoa Barat;8;17;1;0;0;26
Stateless;11;13;1;0;0;25
Hellenic;0;7;0;0;0;7
Puertorico;0;5;1;0;0;6
British Indian Ocean Teritory;0;4;0;0;0;4
Guiana;4;3;2;0;0;9
Scotlandia;1;3;1;0;0;5
Kaledonia;0;2;0;0;0;2
Sahara;0;2;0;0;0;2
Yugoslavia;1;1;1;0;0;3
Martinique;6;1;0;0;0;7
Volta Atas;0;1;0;0;0;1
St. Christopher;0;0;2;0;0;2
Guadelope;0;0;1;0;0;1
Cooks Islands;1;0;0;0;0;1
Alaska;0;0;0;0;0;0
Bermuda;0;0;0;0;0;0
Burkinabe;0;0;0;0;0;0
Cabinda;0;0;0;0;0;0
Falkland Islands;0;0;0;0;0;0
Guam;0;0;0;0;0;0
Maseru;0;0;0;0;0;0
Niue;0;0;0;0;0;0
Polynesia;0;0;0;0;0;0
Siberia;0;0;0;0;0;0
Walis & Futuna;0;0;0;0;0;0
Zomba;0;0;0;0;0;0